category,name,product_code,unit,unit_price_cad,supplier,source_url,last_verified,notes
demo,33X44 2.5 MIL BL GARBAGE BAG 10,93344,ea,13.99,Muskoka Lumber,,2025-11-14,Source: Muskoka Lumber receipt 2025-11-14.
exterior,PC 12' WHITE ALUM WIN/DOOR CAP (118101),ADCWH,ea,12.99,Muskoka Lumber,,2026-03-02,Source: Muskoka Lumber receipt 2026-03-02.
lumber,"1 3/4"" X 11 7/8"" LVL 2.0E",1341178LVL,lf,11.2,Muskoka Lumber,,2026-04-21,Source: Muskoka Lumber receipt 2026-04-21.
hardware,2 X 8 LIGHT RAFTER HANGER,LRU28Z,ea,9.99,Muskoka Lumber,,2026-04-22,Source: Muskoka Lumber receipt 2026-04-22.
hardware,"DEWALT 12"" BIT EXTENSION",DW1589,ea,7.39,Muskoka Lumber,,2025-12-03,Source: Muskoka Lumber receipt 2025-12-03.
hardware,"FLEXTORQ 2-1/4"" BITS-T40 3PK",DWAF2TX40IR3,ea,7.22,Muskoka Lumber,,2025-11-19,Source: Muskoka Lumber receipt 2025-11-19.
hardware,"4"" MICRO ROLLER, TRAY, FRAME SET",4MP10SET,ea,6.29,Muskoka Lumber,,2026-03-09,Source: Muskoka Lumber receipt 2026-03-09.
exterior,"Alexandria 11/16"" x 11/16"" x 8' Quarter Round Finger Joint Primed",00102-91096C,ea,6.09,Muskoka Lumber,,2026-02-26,Source: Muskoka Lumber receipt 2026-02-26.
hardware,"3/8 X 10"" GRK RSS LTF FIR SCREW (10293)",3810FS1,ea,5.85,Muskoka Lumber,,2026-04-29,Source: Muskoka Lumber receipt 2026-04-29.
lumber,"GALV. OVAL HEAD SID. 2 1/2""",212OHSG1,unit,3.85,Muskoka Lumber,,2026-02-10,Source: Muskoka Lumber receipt 2026-02-10.
lumber,"GALV. OVAL HEAD SID. 3""",3OHSG1,unit,3.85,Muskoka Lumber,,2026-04-29,Source: Muskoka Lumber receipt 2026-04-29.
hardware,"ARDOX FINISHING GALV. 3""",3ARDFG1,unit,3.38,Muskoka Lumber,,2026-03-03,Source: Muskoka Lumber receipt 2026-03-03.
lumber,"L/F 2 X 8 #1 PINE 1 3/8""",28P,lf,2.99,Muskoka Lumber,,2026-02-13,Source: Muskoka Lumber receipt 2026-02-13.
lumber,L/F 1 X 8 PINE # 1 D4S,18P,lf,2.79,Muskoka Lumber,,2026-04-20,Source: Muskoka Lumber receipt 2026-04-20.
hardware,Milwaukee Sharpie Marker for wet surfaces,48-22-3100,ea,2.29,Muskoka Lumber,,2025-11-19,Source: Muskoka Lumber receipt 2025-11-19.
lumber,"L/F 2 X 6 #1 PINE 1 3/8""",26P,lf,1.99,Muskoka Lumber,,2026-02-13,Source: Muskoka Lumber receipt 2026-02-13.
lumber,L/F 1 X 6 PINE COVE #1 S/F,16PC,lf,1.39,Muskoka Lumber,,2026-02-24,Source: Muskoka Lumber receipt 2026-02-24.
